Epsilon_dict:  {1: 1, 2: array([0.9       , 0.8995992 , 0.8991984 , 0.8987976 , 0.89839679,
 [2.48260e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 2.71580e-02
  3.51180e-02 2.90930e-02 2.02940e-02 2.18060e-02 2.42240e-02 2.62680e-02
  2.98910e-02 2.08180e-02 3.00980e-02 2.51130e-02]
 [1.58323e-01 1.60356e-01 1.61552e-01 6.57610e-02 1.01790e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.15624e-01 1.91368e-01 2.36521e-01
  1.82811e-01 2.02313e-01 1.44061e-01 3.03190e-02]]


action_array_1:  ['c_7']
action_array_1:  ['c_7', 'c_6']
action_array_1:  ['c_7', 'c_6', 'm_3']
action_array_1:  ['c_7', 'c_6', 'm_3', 'c_12']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1485
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9811
['c_7', 'c_6', 'm_3', 'c_12']
$$$$$$$$$$$$$$ EPISODE:  321  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[2.93000e-04 4.04000e-04 3.36000e-04 3.06000e-04 4.72000e-04 3.13000e-04
  4.25000e-04 4.38000e-04 4.15000e-04 4.82000e-04 4.88000e-04 2.84000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [2.68500e-03 3.28200e-03 3.26200e-03 2.18300e-03 2.34200e-03 4.95200e-03
  3.27800e-03 2.20300e-03 3.69100e-03 2.76300e-03 2.99000e-03 2.81000e-03
  3.41800e-03 2.61500e-03 3.42100e-03 3.82300e-03]
 [2.48260e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 2.71580e-02
  3.51180e-02 2.90930e-02 2.02940e-02 2.18060e-02 2.42240e-02 2.62680e-02
  2.98910e-02 2.08180e-02 3.21620e-02 2.51130e-02]
 [1.58323e-01 1.60356e-01 1.61552e-01 6.57610e-02 1.01790e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.15624e-01 1.91368e-01 2.43967e-01
  1.82811e-01 2.02313e-01 1.44061e-01 3.03190e-02]]


action_array_1:  ['c_4']
action_array_1:  ['c_4', 'c_1']
action_array_1:  ['c_4', 'c_1', 'c_1']
action_array_1:  ['c_4', 'c_1', 'c_1', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2003
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9781
['c_4', 'c_1', 'c_1', 's']
$$$$$$$$$$$$$$ EPISODE:  322  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[2.93000e-04 4.04000e-04 3.36000e-04 3.52000e-04 4.72000e-04 3.13000e-04
  4.25000e-04 4.38000e-04 4.15000e-04 4.82000e-04 4.88000e-04 2.84000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.26200e-03 2.18300e-03 2.34200e-03 4.95200e-03
  3.27800e-03 2.20300e-03 3.69100e-03 2.76300e-03 2.99000e-03 2.81000e-03
  3.41800e-03 2.61500e-03 3.42100e-03 3.82300e-03]
 [2.70170e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 2.71580e-02
  3.51180e-02 2.90930e-02 2.02940e-02 2.18060e-02 2.42240e-02 2.62680e-02
  2.98910e-02 2.08180e-02 3.21620e-02 2.51130e-02]
 [1.58323e-01 1.60356e-01 1.61552e-01 6.57610e-02 1.01790e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.15624e-01 1.91368e-01 2.43967e-01
  1.82811e-01 2.02313e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'c_5']
action_array_1:  ['c_1', 'c_5', 'm_1']
action_array_1:  ['c_1', 'c_5', 'm_1', 'c_5']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_765
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9714
['c_1', 'c_5', 'm_1', 'c_5']
$$$$$$$$$$$$$$ EPISODE:  323  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 4.04000e-04 3.36000e-04 3.52000e-04 4.72000e-04 3.13000e-04
  4.25000e-04 4.38000e-04 4.15000e-04 4.82000e-04 4.88000e-04 2.84000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.26200e-03 2.18300e-03 2.67000e-03 4.95200e-03
  3.27800e-03 2.20300e-03 3.69100e-03 2.76300e-03 2.99000e-03 2.81000e-03
  3.41800e-03 2.61500e-03 3.42100e-03 3.82300e-03]
 [2.70170e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 2.71580e-02
  3.51180e-02 2.90930e-02 2.02940e-02 2.18060e-02 2.42240e-02 2.62680e-02
  3.20320e-02 2.08180e-02 3.21620e-02 2.51130e-02]
 [1.58323e-01 1.60356e-01 1.61552e-01 6.57610e-02 1.10486e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.15624e-01 1.91368e-01 2.43967e-01
  1.82811e-01 2.02313e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_3']
action_array_1:  ['c_2', 'c_3', 'c_6']
action_array_1:  ['c_2', 'c_3', 'c_6', 'c_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2399
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9727
['c_2', 'c_3', 'c_6', 'c_1']
$$$$$$$$$$$$$$ EPISODE:  324  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 4.49000e-04 3.36000e-04 3.52000e-04 4.72000e-04 3.13000e-04
  4.25000e-04 4.38000e-04 4.15000e-04 4.82000e-04 4.88000e-04 2.84000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.58100e-03 2.18300e-03 2.67000e-03 4.95200e-03
  3.27800e-03 2.20300e-03 3.69100e-03 2.76300e-03 2.99000e-03 2.81000e-03
  3.41800e-03 2.61500e-03 3.42100e-03 3.82300e-03]
 [2.70170e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 2.93260e-02
  3.51180e-02 2.90930e-02 2.02940e-02 2.18060e-02 2.42240e-02 2.62680e-02
  3.20320e-02 2.08180e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.60356e-01 1.61552e-01 6.57610e-02 1.10486e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.15624e-01 1.91368e-01 2.43967e-01
  1.82811e-01 2.02313e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_7']
action_array_1:  ['c_7', 'c_6']
action_array_1:  ['c_7', 'c_6', 'm_2']
action_array_1:  ['c_7', 'c_6', 'm_2', 'c_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1913
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9796
['c_7', 'c_6', 'm_2', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  325  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 4.49000e-04 3.36000e-04 3.52000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 4.82000e-04 4.88000e-04 2.84000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.58100e-03 2.18300e-03 2.67000e-03 5.25400e-03
  3.27800e-03 2.20300e-03 3.69100e-03 2.76300e-03 2.99000e-03 2.81000e-03
  3.41800e-03 2.61500e-03 3.42100e-03 3.82300e-03]
 [2.70170e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 2.93260e-02
  3.51180e-02 2.90930e-02 2.02940e-02 2.18060e-02 2.42240e-02 2.62680e-02
  3.20320e-02 2.30490e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.68548e-01 1.61552e-01 6.57610e-02 1.10486e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.15624e-01 1.91368e-01 2.43967e-01
  1.82811e-01 2.02313e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_3']
action_array_1:  ['c_3', 'c_8']
action_array_1:  ['c_3', 'c_8', 'c_7']
action_array_1:  ['c_3', 'c_8', 'c_7', 'c_4']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3289
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.973
['c_3', 'c_8', 'c_7', 'c_4']
$$$$$$$$$$$$$$ EPISODE:  326  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 4.49000e-04 3.85000e-04 3.52000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 4.82000e-04 4.88000e-04 2.84000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.58100e-03 2.18300e-03 2.67000e-03 5.25400e-03
  3.27800e-03 2.53200e-03 3.69100e-03 2.76300e-03 2.99000e-03 2.81000e-03
  3.41800e-03 2.61500e-03 3.42100e-03 3.82300e-03]
 [2.70170e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 2.93260e-02
  3.72060e-02 2.90930e-02 2.02940e-02 2.18060e-02 2.42240e-02 2.62680e-02
  3.20320e-02 2.30490e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.68548e-01 1.61552e-01 7.48330e-02 1.10486e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.15624e-01 1.91368e-01 2.43967e-01
  1.82811e-01 2.02313e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_4']
action_array_1:  ['c_4', 'c_7']
action_array_1:  ['c_4', 'c_7', 'c_1']
action_array_1:  ['c_4', 'c_7', 'c_1', 'c_11']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1260
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9798
['c_4', 'c_7', 'c_1', 'c_11']
$$$$$$$$$$$$$$ EPISODE:  327  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 4.49000e-04 3.85000e-04 4.01000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 4.82000e-04 4.88000e-04 2.84000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.58100e-03 2.18300e-03 2.67000e-03 5.25400e-03
  3.61700e-03 2.53200e-03 3.69100e-03 2.76300e-03 2.99000e-03 2.81000e-03
  3.41800e-03 2.61500e-03 3.42100e-03 3.82300e-03]
 [2.91860e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 2.93260e-02
  3.72060e-02 2.90930e-02 2.02940e-02 2.18060e-02 2.42240e-02 2.62680e-02
  3.20320e-02 2.30490e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.68548e-01 1.61552e-01 7.48330e-02 1.10486e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.15624e-01 1.99252e-01 2.43967e-01
  1.82811e-01 2.02313e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'c_11']
action_array_1:  ['c_10', 'c_11', 'c_10']
action_array_1:  ['c_10', 'c_11', 'c_10', 'c_11']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1303
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9811
['c_10', 'c_11', 'c_10', 'c_11']
$$$$$$$$$$$$$$ EPISODE:  328  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 4.49000e-04 3.85000e-04 4.01000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 5.30000e-04 4.88000e-04 2.84000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.58100e-03 2.18300e-03 2.67000e-03 5.25400e-03
  3.61700e-03 2.53200e-03 3.69100e-03 2.76300e-03 3.33200e-03 2.81000e-03
  3.41800e-03 2.61500e-03 3.42100e-03 3.82300e-03]
 [2.91860e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 2.93260e-02
  3.72060e-02 2.90930e-02 2.02940e-02 2.40280e-02 2.42240e-02 2.62680e-02
  3.20320e-02 2.30490e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.68548e-01 1.61552e-01 7.48330e-02 1.10486e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.15624e-01 2.07070e-01 2.43967e-01
  1.82811e-01 2.02313e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_12']
action_array_1:  ['c_12', 'c_3']
action_array_1:  ['c_12', 'c_3', 'm_2']
action_array_1:  ['c_12', 'c_3', 'm_2', 'c_10']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_308
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9772
['c_12', 'c_3', 'm_2', 'c_10']
$$$$$$$$$$$$$$ EPISODE:  329  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 4.49000e-04 3.85000e-04 4.01000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 5.30000e-04 4.88000e-04 3.34000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.91700e-03 2.18300e-03 2.67000e-03 5.25400e-03
  3.61700e-03 2.53200e-03 3.69100e-03 2.76300e-03 3.33200e-03 2.81000e-03
  3.41800e-03 2.61500e-03 3.42100e-03 3.82300e-03]
 [2.91860e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 2.93260e-02
  3.72060e-02 2.90930e-02 2.02940e-02 2.40280e-02 2.42240e-02 2.62680e-02
  3.20320e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.68548e-01 1.61552e-01 7.48330e-02 1.10486e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.43967e-01
  1.82811e-01 2.02313e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'm_2']
action_array_1:  ['c_2', 'm_2', 'c_11']
action_array_1:  ['c_2', 'm_2', 'c_11', 'c_5']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_151
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9677
['c_2', 'm_2', 'c_11', 'c_5']
$$$$$$$$$$$$$$ EPISODE:  330  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 4.97000e-04 3.85000e-04 4.01000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 5.30000e-04 4.88000e-04 3.34000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.91700e-03 2.18300e-03 2.67000e-03 5.25400e-03
  3.61700e-03 2.53200e-03 3.69100e-03 2.76300e-03 3.33200e-03 2.81000e-03
  3.41800e-03 2.96100e-03 3.42100e-03 3.82300e-03]
 [2.91860e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 2.93260e-02
  3.72060e-02 2.90930e-02 2.02940e-02 2.40280e-02 2.64210e-02 2.62680e-02
  3.20320e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.68548e-01 1.61552e-01 7.48330e-02 1.19058e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.43967e-01
  1.82811e-01 2.02313e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_6']
action_array_1:  ['c_2', 'c_6', 'c_6']
action_array_1:  ['c_2', 'c_6', 'c_6', 'm_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3720
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9738
['c_2', 'c_6', 'c_6', 'm_2']
$$$$$$$$$$$$$$ EPISODE:  331  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 5.45000e-04 3.85000e-04 4.01000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 5.30000e-04 4.88000e-04 3.34000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.91700e-03 2.18300e-03 2.67000e-03 5.57400e-03
  3.61700e-03 2.53200e-03 3.69100e-03 2.76300e-03 3.33200e-03 2.81000e-03
  3.41800e-03 2.96100e-03 3.42100e-03 3.82300e-03]
 [2.91860e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 3.14720e-02
  3.72060e-02 2.90930e-02 2.02940e-02 2.40280e-02 2.64210e-02 2.62680e-02
  3.20320e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.68548e-01 1.61552e-01 7.48330e-02 1.19058e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.43967e-01
  1.82811e-01 2.10028e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'c_5']
action_array_1:  ['c_10', 'c_5', 'c_6']
action_array_1:  ['c_10', 'c_5', 'c_6', 'c_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3128
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9745
['c_10', 'c_5', 'c_6', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  332  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 5.45000e-04 3.85000e-04 4.01000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 5.80000e-04 4.88000e-04 3.34000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.91700e-03 2.18300e-03 3.01500e-03 5.57400e-03
  3.61700e-03 2.53200e-03 3.69100e-03 2.76300e-03 3.33200e-03 2.81000e-03
  3.41800e-03 2.96100e-03 3.42100e-03 3.82300e-03]
 [2.91860e-02 2.25730e-02 2.81490e-02 2.05270e-02 1.64660e-02 3.35970e-02
  3.72060e-02 2.90930e-02 2.02940e-02 2.40280e-02 2.64210e-02 2.62680e-02
  3.20320e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.76608e-01 1.61552e-01 7.48330e-02 1.19058e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.43967e-01
  1.82811e-01 2.10028e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'm_3']
action_array_1:  ['c_10', 'm_3', 'c_2']
action_array_1:  ['c_10', 'm_3', 'c_2', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1667
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9543
['c_10', 'm_3', 'c_2', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  333  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 5.45000e-04 3.85000e-04 4.01000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 6.30000e-04 4.88000e-04 3.34000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.91700e-03 2.18300e-03 3.01500e-03 5.57400e-03
  3.61700e-03 2.53200e-03 3.69100e-03 2.76300e-03 3.33200e-03 2.81000e-03
  3.41800e-03 2.96100e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 1.64660e-02 3.35970e-02
  3.72060e-02 2.90930e-02 2.02940e-02 2.40280e-02 2.64210e-02 2.62680e-02
  3.20320e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.76608e-01 1.61552e-01 7.48330e-02 1.19058e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.43967e-01
  1.90526e-01 2.10028e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_4']
action_array_1:  ['c_4', 'c_7']
action_array_1:  ['c_4', 'c_7', 'c_11']
action_array_1:  ['c_4', 'c_7', 'c_11', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1507
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9811
['c_4', 'c_7', 'c_11', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  334  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 5.45000e-04 3.85000e-04 4.53000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 6.30000e-04 4.88000e-04 3.34000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.91700e-03 2.18300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 3.69100e-03 2.76300e-03 3.33200e-03 2.81000e-03
  3.41800e-03 2.96100e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 1.64660e-02 3.35970e-02
  3.72060e-02 2.90930e-02 2.02940e-02 2.40280e-02 2.85960e-02 2.62680e-02
  3.20320e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.76608e-01 1.61552e-01 7.48330e-02 1.19058e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.43967e-01
  1.98432e-01 2.10028e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_10']
action_array_1:  ['c_2', 'c_10', 'm_1']
action_array_1:  ['c_2', 'c_10', 'm_1', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_420
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9729
['c_2', 'c_10', 'm_1', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  335  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 5.95000e-04 3.85000e-04 4.53000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 6.30000e-04 4.88000e-04 3.34000e-04
  2.53000e-04 1.78000e-04 1.46000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.91700e-03 2.18300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 3.69100e-03 3.10700e-03 3.33200e-03 2.81000e-03
  3.41800e-03 2.96100e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 1.64660e-02 3.35970e-02
  3.72060e-02 2.90930e-02 2.02940e-02 2.40280e-02 2.85960e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.76608e-01 1.61552e-01 7.48330e-02 1.19058e-01 1.59878e-01
  1.74910e-01 1.73786e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.43967e-01
  2.06177e-01 2.10028e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['m_3']
action_array_1:  ['m_3', 'm_2']
action_array_1:  ['m_3', 'm_2', 'c_8']
action_array_1:  ['m_3', 'm_2', 'c_8', 'c_8']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_437
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.2822
['m_3', 'm_2', 'c_8', 'c_8']
$$$$$$$$$$$$$$ EPISODE:  336  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 5.95000e-04 3.85000e-04 4.53000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 6.30000e-04 4.88000e-04 3.34000e-04
  2.53000e-04 1.78000e-04 2.00000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.91700e-03 2.18300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 3.69100e-03 3.10700e-03 3.33200e-03 2.81000e-03
  3.41800e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 1.64660e-02 3.35970e-02
  3.72060e-02 3.12420e-02 2.02940e-02 2.40280e-02 2.85960e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.76608e-01 1.61552e-01 7.48330e-02 1.19058e-01 1.59878e-01
  1.74910e-01 1.74870e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.43967e-01
  2.06177e-01 2.10028e-01 1.44061e-01 3.19720e-02]]


action_array_1:  ['m_3']
action_array_1:  ['m_3', 'c_9']
action_array_1:  ['m_3', 'c_9', 'c_11']
action_array_1:  ['m_3', 'c_9', 'c_11', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1492
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.8721
['m_3', 'c_9', 'c_11', 's']
$$$$$$$$$$$$$$ EPISODE:  337  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 5.95000e-04 3.85000e-04 4.53000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 6.30000e-04 4.88000e-04 3.34000e-04
  2.53000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.91700e-03 2.18300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.02600e-03 3.10700e-03 3.33200e-03 2.81000e-03
  3.41800e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 1.64660e-02 3.35970e-02
  3.72060e-02 3.12420e-02 2.02940e-02 2.40280e-02 3.07500e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.76608e-01 1.61552e-01 7.48330e-02 1.19058e-01 1.59878e-01
  1.74910e-01 1.74870e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.43967e-01
